file,name
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130454/NC_001802_sense.grouped,SRX1130454
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3503479/NC_001802_sense.grouped,ERX3503479
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130456/NC_001802_sense.grouped,SRX1130456
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130465/NC_001802_sense.grouped,SRX1130465
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130457/NC_001802_sense.grouped,SRX1130457
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3367918/NC_001802_sense.grouped,SRX3367918
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX7649169/NC_001802_sense.grouped,SRX7649169
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130492/NC_001802_sense.grouped,SRX1130492
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3367919/NC_001802_sense.grouped,SRX3367919
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988324/NC_001802_sense.grouped,ERX3988324
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988313/NC_001802_sense.grouped,ERX3988313
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546032/NC_001802_sense.grouped,SRX546032
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1045016/NC_001802_sense.grouped,SRX1045016
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130490/NC_001802_sense.grouped,SRX1130490
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3154231/NC_001802_sense.grouped,SRX3154231
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546016/NC_001802_sense.grouped,SRX546016
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988308/NC_001802_sense.grouped,ERX3988308
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130470/NC_001802_sense.grouped,SRX1130470
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130460/NC_001802_sense.grouped,SRX1130460
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130468/NC_001802_sense.grouped,SRX1130468
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX4081212/NC_001802_sense.grouped,SRX4081212
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX2349198/NC_001802_sense.grouped,SRX2349198
