file,name
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130454/reads.annotation,SRX1130454
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3503479/reads.annotation,ERX3503479
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130456/reads.annotation,SRX1130456
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130465/reads.annotation,SRX1130465
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130457/reads.annotation,SRX1130457
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3367918/reads.annotation,SRX3367918
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX7649169/reads.annotation,SRX7649169
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130492/reads.annotation,SRX1130492
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3367919/reads.annotation,SRX3367919
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988324/reads.annotation,ERX3988324
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988313/reads.annotation,ERX3988313
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546032/reads.annotation,SRX546032
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1045016/reads.annotation,SRX1045016
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130490/reads.annotation,SRX1130490
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3154231/reads.annotation,SRX3154231
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546016/reads.annotation,SRX546016
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988308/reads.annotation,ERX3988308
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130470/reads.annotation,SRX1130470
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130460/reads.annotation,SRX1130460
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130468/reads.annotation,SRX1130468
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX4081212/reads.annotation,SRX4081212
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX2349198/reads.annotation,SRX2349198
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988309/reads.annotation,ERX3988309
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3154228/reads.annotation,SRX3154228
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3503483/reads.annotation,ERX3503483
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX4520756/reads.annotation,SRX4520756
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130452/reads.annotation,SRX1130452
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546033/reads.annotation,SRX546033
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1735461/reads.annotation,SRX1735461
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX666570/reads.annotation,SRX666570
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130496/reads.annotation,SRX1130496
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130501/reads.annotation,SRX1130501
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX5492850/reads.annotation,SRX5492850
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX3154230/reads.annotation,SRX3154230
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130459/reads.annotation,SRX1130459
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX9029128/reads.annotation,SRX9029128
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX666579/reads.annotation,SRX666579
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX807046/reads.annotation,SRX807046
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX4081213/reads.annotation,SRX4081213
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1735462/reads.annotation,SRX1735462
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546015/reads.annotation,SRX546015
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988323/reads.annotation,ERX3988323
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988325/reads.annotation,ERX3988325
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX546024/reads.annotation,SRX546024
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130506/reads.annotation,SRX1130506
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130471/reads.annotation,SRX1130471
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1100709/reads.annotation,SRX1100709
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130451/reads.annotation,SRX1130451
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130504/reads.annotation,SRX1130504
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX4520757/reads.annotation,SRX4520757
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/ERX3988322/reads.annotation,ERX3988322
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX666577/reads.annotation,SRX666577
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX1130455/reads.annotation,SRX1130455
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX2349197/reads.annotation,SRX2349197
/shared/miSRA/upload/idFR4D8XQ85WJDL96/bench/SRX666576/reads.annotation,SRX666576
