file,name
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980193/hairpin_sense.grouped,SRX6980193
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979813/hairpin_sense.grouped,SRX6979813
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979736/hairpin_sense.grouped,SRX6979736
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980178/hairpin_sense.grouped,SRX6980178
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980067/hairpin_sense.grouped,SRX6980067
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979619/hairpin_sense.grouped,SRX6979619
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979943/hairpin_sense.grouped,SRX6979943
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980027/hairpin_sense.grouped,SRX6980027
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979828/hairpin_sense.grouped,SRX6979828
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979870/hairpin_sense.grouped,SRX6979870
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979634/hairpin_sense.grouped,SRX6979634
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979718/hairpin_sense.grouped,SRX6979718
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979834/hairpin_sense.grouped,SRX6979834
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979937/hairpin_sense.grouped,SRX6979937
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979801/hairpin_sense.grouped,SRX6979801
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980126/hairpin_sense.grouped,SRX6980126
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979652/hairpin_sense.grouped,SRX6979652
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979545/hairpin_sense.grouped,SRX6979545
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979769/hairpin_sense.grouped,SRX6979769
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980162/hairpin_sense.grouped,SRX6980162
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979643/hairpin_sense.grouped,SRX6979643
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979938/hairpin_sense.grouped,SRX6979938
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979876/hairpin_sense.grouped,SRX6979876
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979789/hairpin_sense.grouped,SRX6979789
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980332/hairpin_sense.grouped,SRX6980332
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979772/hairpin_sense.grouped,SRX6979772
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979590/hairpin_sense.grouped,SRX6979590
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979959/hairpin_sense.grouped,SRX6979959
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980227/hairpin_sense.grouped,SRX6980227
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979676/hairpin_sense.grouped,SRX6979676
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980147/hairpin_sense.grouped,SRX6980147
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980335/hairpin_sense.grouped,SRX6980335
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979557/hairpin_sense.grouped,SRX6979557
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980172/hairpin_sense.grouped,SRX6980172
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980030/hairpin_sense.grouped,SRX6980030
