file,name
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980193/mature_sense.grouped,SRX6980193
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979813/mature_sense.grouped,SRX6979813
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979736/mature_sense.grouped,SRX6979736
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980178/mature_sense.grouped,SRX6980178
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980067/mature_sense.grouped,SRX6980067
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979619/mature_sense.grouped,SRX6979619
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979943/mature_sense.grouped,SRX6979943
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980027/mature_sense.grouped,SRX6980027
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979828/mature_sense.grouped,SRX6979828
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979870/mature_sense.grouped,SRX6979870
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979634/mature_sense.grouped,SRX6979634
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979718/mature_sense.grouped,SRX6979718
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979834/mature_sense.grouped,SRX6979834
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979937/mature_sense.grouped,SRX6979937
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979801/mature_sense.grouped,SRX6979801
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980126/mature_sense.grouped,SRX6980126
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979652/mature_sense.grouped,SRX6979652
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979545/mature_sense.grouped,SRX6979545
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979769/mature_sense.grouped,SRX6979769
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980162/mature_sense.grouped,SRX6980162
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979643/mature_sense.grouped,SRX6979643
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979938/mature_sense.grouped,SRX6979938
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979876/mature_sense.grouped,SRX6979876
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979789/mature_sense.grouped,SRX6979789
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980332/mature_sense.grouped,SRX6980332
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979772/mature_sense.grouped,SRX6979772
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979590/mature_sense.grouped,SRX6979590
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979959/mature_sense.grouped,SRX6979959
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980227/mature_sense.grouped,SRX6980227
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979676/mature_sense.grouped,SRX6979676
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980147/mature_sense.grouped,SRX6980147
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980335/mature_sense.grouped,SRX6980335
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979557/mature_sense.grouped,SRX6979557
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980172/mature_sense.grouped,SRX6980172
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980030/mature_sense.grouped,SRX6980030
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979560/mature_sense.grouped,SRX6979560
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980266/mature_sense.grouped,SRX6980266
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980064/mature_sense.grouped,SRX6980064
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979888/mature_sense.grouped,SRX6979888
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979664/mature_sense.grouped,SRX6979664
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980305/mature_sense.grouped,SRX6980305
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980129/mature_sense.grouped,SRX6980129
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980052/mature_sense.grouped,SRX6980052
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980359/mature_sense.grouped,SRX6980359
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980326/mature_sense.grouped,SRX6980326
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980141/mature_sense.grouped,SRX6980141
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980371/mature_sense.grouped,SRX6980371
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979581/mature_sense.grouped,SRX6979581
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979649/mature_sense.grouped,SRX6979649
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979628/mature_sense.grouped,SRX6979628
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979840/mature_sense.grouped,SRX6979840
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979631/mature_sense.grouped,SRX6979631
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979514/mature_sense.grouped,SRX6979514
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980058/mature_sense.grouped,SRX6980058
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980275/mature_sense.grouped,SRX6980275
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980002/mature_sense.grouped,SRX6980002
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979727/mature_sense.grouped,SRX6979727
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980005/mature_sense.grouped,SRX6980005
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980061/mature_sense.grouped,SRX6980061
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979837/mature_sense.grouped,SRX6979837
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979575/mature_sense.grouped,SRX6979575
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980251/mature_sense.grouped,SRX6980251
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980098/mature_sense.grouped,SRX6980098
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979640/mature_sense.grouped,SRX6979640
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979587/mature_sense.grouped,SRX6979587
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6980150/mature_sense.grouped,SRX6980150
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979608/mature_sense.grouped,SRX6979608
/shared/mirnapro/upload/id4JWV03B5FZMSNR2/bench/SRX6979566/mature_sense.grouped,SRX6979566
