file,name
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979769/reads.annotation,SRX6979769
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980254/reads.annotation,SRX6980254
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980076/reads.annotation,SRX6980076
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979700/reads.annotation,SRX6979700
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979849/reads.annotation,SRX6979849
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979661/reads.annotation,SRX6979661
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980200/reads.annotation,SRX6980200
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979959/reads.annotation,SRX6979959
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980281/reads.annotation,SRX6980281
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979679/reads.annotation,SRX6979679
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980014/reads.annotation,SRX6980014
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979524/reads.annotation,SRX6979524
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980147/reads.annotation,SRX6980147
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979775/reads.annotation,SRX6979775
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980272/reads.annotation,SRX6980272
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979578/reads.annotation,SRX6979578
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980368/reads.annotation,SRX6980368
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979685/reads.annotation,SRX6979685
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979949/reads.annotation,SRX6979949
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979870/reads.annotation,SRX6979870
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979843/reads.annotation,SRX6979843
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979613/reads.annotation,SRX6979613
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979670/reads.annotation,SRX6979670
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980266/reads.annotation,SRX6980266
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979676/reads.annotation,SRX6979676
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979897/reads.annotation,SRX6979897
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979682/reads.annotation,SRX6979682
