file,name
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979769/mature_sense.grouped,SRX6979769
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980254/mature_sense.grouped,SRX6980254
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980076/mature_sense.grouped,SRX6980076
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979700/mature_sense.grouped,SRX6979700
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979849/mature_sense.grouped,SRX6979849
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979661/mature_sense.grouped,SRX6979661
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980200/mature_sense.grouped,SRX6980200
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979959/mature_sense.grouped,SRX6979959
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980281/mature_sense.grouped,SRX6980281
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979679/mature_sense.grouped,SRX6979679
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980014/mature_sense.grouped,SRX6980014
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979524/mature_sense.grouped,SRX6979524
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980147/mature_sense.grouped,SRX6980147
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979775/mature_sense.grouped,SRX6979775
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980272/mature_sense.grouped,SRX6980272
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979578/mature_sense.grouped,SRX6979578
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980368/mature_sense.grouped,SRX6980368
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979685/mature_sense.grouped,SRX6979685
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979949/mature_sense.grouped,SRX6979949
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979870/mature_sense.grouped,SRX6979870
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979843/mature_sense.grouped,SRX6979843
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979613/mature_sense.grouped,SRX6979613
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979670/mature_sense.grouped,SRX6979670
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980266/mature_sense.grouped,SRX6980266
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979676/mature_sense.grouped,SRX6979676
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979897/mature_sense.grouped,SRX6979897
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979682/mature_sense.grouped,SRX6979682
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980120/mature_sense.grouped,SRX6980120
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979625/mature_sense.grouped,SRX6979625
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979987/mature_sense.grouped,SRX6979987
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979575/mature_sense.grouped,SRX6979575
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980166/mature_sense.grouped,SRX6980166
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980184/mature_sense.grouped,SRX6980184
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979584/mature_sense.grouped,SRX6979584
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980353/mature_sense.grouped,SRX6980353
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979822/mature_sense.grouped,SRX6979822
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980230/mature_sense.grouped,SRX6980230
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979721/mature_sense.grouped,SRX6979721
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980064/mature_sense.grouped,SRX6980064
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980011/mature_sense.grouped,SRX6980011
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979527/mature_sense.grouped,SRX6979527
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979545/mature_sense.grouped,SRX6979545
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980335/mature_sense.grouped,SRX6980335
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979563/mature_sense.grouped,SRX6979563
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979940/mature_sense.grouped,SRX6979940
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980129/mature_sense.grouped,SRX6980129
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979739/mature_sense.grouped,SRX6979739
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979873/mature_sense.grouped,SRX6979873
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979510/mature_sense.grouped,SRX6979510
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980338/mature_sense.grouped,SRX6980338
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980209/mature_sense.grouped,SRX6980209
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979637/mature_sense.grouped,SRX6979637
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979593/mature_sense.grouped,SRX6979593
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980296/mature_sense.grouped,SRX6980296
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979781/mature_sense.grouped,SRX6979781
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980058/mature_sense.grouped,SRX6980058
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980260/mature_sense.grouped,SRX6980260
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979542/mature_sense.grouped,SRX6979542
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980386/mature_sense.grouped,SRX6980386
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980123/mature_sense.grouped,SRX6980123
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979825/mature_sense.grouped,SRX6979825
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979894/mature_sense.grouped,SRX6979894
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980257/mature_sense.grouped,SRX6980257
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979581/mature_sense.grouped,SRX6979581
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980224/mature_sense.grouped,SRX6980224
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980169/mature_sense.grouped,SRX6980169
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980347/mature_sense.grouped,SRX6980347
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980086/mature_sense.grouped,SRX6980086
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979974/mature_sense.grouped,SRX6979974
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979757/mature_sense.grouped,SRX6979757
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980293/mature_sense.grouped,SRX6980293
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979891/mature_sense.grouped,SRX6979891
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980212/mature_sense.grouped,SRX6980212
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980005/mature_sense.grouped,SRX6980005
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980021/mature_sense.grouped,SRX6980021
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979706/mature_sense.grouped,SRX6979706
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980203/mature_sense.grouped,SRX6980203
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979986/mature_sense.grouped,SRX6979986
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979910/mature_sense.grouped,SRX6979910
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979819/mature_sense.grouped,SRX6979819
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980218/mature_sense.grouped,SRX6980218
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980181/mature_sense.grouped,SRX6980181
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979831/mature_sense.grouped,SRX6979831
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980144/mature_sense.grouped,SRX6980144
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979742/mature_sense.grouped,SRX6979742
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980112/mature_sense.grouped,SRX6980112
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979996/mature_sense.grouped,SRX6979996
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979852/mature_sense.grouped,SRX6979852
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980138/mature_sense.grouped,SRX6980138
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979587/mature_sense.grouped,SRX6979587
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979952/mature_sense.grouped,SRX6979952
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980365/mature_sense.grouped,SRX6980365
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979907/mature_sense.grouped,SRX6979907
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979533/mature_sense.grouped,SRX6979533
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979709/mature_sense.grouped,SRX6979709
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979999/mature_sense.grouped,SRX6979999
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979652/mature_sense.grouped,SRX6979652
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980008/mature_sense.grouped,SRX6980008
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979801/mature_sense.grouped,SRX6979801
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980082/mature_sense.grouped,SRX6980082
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979628/mature_sense.grouped,SRX6979628
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979748/mature_sense.grouped,SRX6979748
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979733/mature_sense.grouped,SRX6979733
