file,name
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979769/seedExpression.tsv,SRX6979769
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980254/seedExpression.tsv,SRX6980254
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980076/seedExpression.tsv,SRX6980076
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979700/seedExpression.tsv,SRX6979700
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979849/seedExpression.tsv,SRX6979849
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979661/seedExpression.tsv,SRX6979661
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980200/seedExpression.tsv,SRX6980200
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979959/seedExpression.tsv,SRX6979959
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980281/seedExpression.tsv,SRX6980281
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979679/seedExpression.tsv,SRX6979679
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980014/seedExpression.tsv,SRX6980014
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979524/seedExpression.tsv,SRX6979524
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980147/seedExpression.tsv,SRX6980147
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979775/seedExpression.tsv,SRX6979775
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980272/seedExpression.tsv,SRX6980272
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979578/seedExpression.tsv,SRX6979578
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980368/seedExpression.tsv,SRX6980368
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979685/seedExpression.tsv,SRX6979685
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979949/seedExpression.tsv,SRX6979949
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979870/seedExpression.tsv,SRX6979870
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979843/seedExpression.tsv,SRX6979843
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979613/seedExpression.tsv,SRX6979613
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979670/seedExpression.tsv,SRX6979670
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980266/seedExpression.tsv,SRX6980266
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979676/seedExpression.tsv,SRX6979676
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979897/seedExpression.tsv,SRX6979897
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979682/seedExpression.tsv,SRX6979682
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980120/seedExpression.tsv,SRX6980120
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979625/seedExpression.tsv,SRX6979625
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979987/seedExpression.tsv,SRX6979987
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979575/seedExpression.tsv,SRX6979575
